quote_date,percentile_label,price
2013-02-01,10,1.2
2013-02-01,1020,0.27999997
2013-02-01,2030,0.120000005
2013-02-01,3040,0.049999952
2013-02-01,4050,0.17000008
2013-02-01,5060,0.17999995
2013-02-01,6070,0.9000001
2013-02-01,7080,0.07999992
2013-02-01,8090,0.01999998
2013-03-01,10,1.25
2013-03-01,1020,0.24000001
2013-03-01,2030,0.110000014
2013-03-01,3040,0.049999952
2013-03-01,4050,0.17000008
2013-03-01,5060,0.17999995
2013-03-01,6070,0.9000001
2013-03-01,7080,0.07999992
2013-03-01,8090,0.01999998
2013-04-01,10,1.215
2013-04-01,1020,0.265
2013-04-01,2030,0.09000003
2013-04-01,3040,0.07999992
2013-04-01,4050,0.17000008
2013-04-01,5060,0.86
2013-04-01,6070,0.22000003
2013-04-01,7080,0.07999992
2013-04-01,8090,0.01999998
2013-05-01,10,1.2
2013-05-01,1020,0.21999991
2013-05-01,2030,0.13
2013-05-01,3040,0.100000024
2013-05-01,4050,0.20000005
2013-05-01,5060,0.7140018
2013-05-01,6070,0.3359983
2013-05-01,7080,0.07999992
2013-05-01,8090,0.01999998
2013-06-01,10,1.2
2013-06-01,1020,0.27999997
2013-06-01,2030,0.09000003
2013-06-01,3040,0.07999992
2013-06-01,4050,0.20000005
2013-06-01,5060,0.99000084
2013-06-01,6070,0.059999228
2013-06-01,7080,0.07999992
2013-06-01,8090,0.01999998
2013-07-01,10,1.25
2013-07-01,1020,0.23599994
2013-07-01,2030,0.08400011
2013-07-01,3040,0.07999992
2013-07-01,4050,0.20000005
2013-07-01,5060,0.14999998
2013-07-01,6070,0.9000001
2013-07-01,7080,0.07999992
2013-07-01,8090,0.016999722
2013-08-01,10,1.25
2013-08-01,1020,0.23000002
2013-08-01,2030,0.09000003
2013-08-01,3040,0.029999971
2013-08-01,4050,0.22000003
2013-08-01,5060,0.67999995
2013-08-01,6070,0.4000001
2013-08-01,7080,0.07999992
2013-08-01,8090,0.01999998
2013-09-01,10,1.25
2013-09-01,1020,0.25
2013-09-01,2030,0.100000024
2013-09-01,3040,0.049999952
2013-09-01,4050,0.13999999
2013-09-01,5060,0.71000004
2013-09-01,6070,0.4000001
2013-09-01,7080,0.07999992
2013-09-01,8090,0.01999998
2013-10-01,10,1.25
2013-10-01,1020,0.24000001
2013-10-01,2030,0.110000014
2013-10-01,3040,0.049999952
2013-10-01,4050,0.20000005
2013-10-01,5060,1.0500001
2013-10-01,6070,0.0
2013-10-01,7080,0.07999992
2013-10-01,8090,0.01999998
2013-11-01,10,1.25
2013-11-01,1020,0.26199996
2013-11-01,2030,0.08800006
2013-11-01,3040,0.049999952
2013-11-01,4050,0.18500006
2013-11-01,5060,0.16499996
2013-11-01,6070,0.9000001
2013-11-01,7080,0.07999992
2013-11-01,8090,0.01999998
2013-12-01,10,1.32
2013-12-01,1020,0.25
2013-12-01,2030,0.029999971
2013-12-01,3040,0.049999952
2013-12-01,4050,0.100000024
2013-12-01,5060,0.75
2013-12-01,6070,0.4000001
2013-12-01,7080,0.07999992
2013-12-01,8090,0.01999998
2014-01-01,10,1.32
2014-01-01,1020,0.25
2014-01-01,2030,0.029999971
2014-01-01,3040,0.100000024
2014-01-01,4050,0.14999998
2014-01-01,5060,0.14999998
2014-01-01,6070,0.9000001
2014-01-01,7080,0.07999992
2014-01-01,8090,0.21299982
2014-02-01,10,1.32
2014-02-01,1020,0.27999997
2014-02-01,2030,0.0
2014-02-01,3040,0.100000024
2014-02-01,4050,0.19999993
2014-02-01,5060,1.0000001
2014-02-01,6070,0.3499999
2014-02-01,7080,0.0
2014-02-01,8090,0.0
2014-03-01,10,1.32
2014-03-01,1020,0.27999997
2014-03-01,2030,0.0
2014-03-01,3040,0.100000024
2014-03-01,4050,0.26
2014-03-01,5060,0.94000006
2014-03-01,6070,0.3499999
2014-03-01,7080,0.0
2014-03-01,8090,0.0
2014-04-01,10,1.32
2014-04-01,1020,0.27999997
2014-04-01,2030,0.0
2014-04-01,3040,0.100000024
2014-04-01,4050,0.29499996
2014-04-01,5060,0.9050001
2014-04-01,6070,0.3499999
2014-04-01,7080,0.0
2014-04-01,8090,0.0
2014-05-01,10,1.32
2014-05-01,1020,0.26
2014-05-01,2030,0.01999998
2014-05-01,3040,0.100000024
2014-05-01,4050,0.25
2014-05-01,5060,0.95000005
2014-05-01,6070,0.0
2014-05-01,7080,0.3499999
2014-05-01,8090,0.0
2014-06-01,10,1.3
2014-06-01,1020,0.2800001
2014-06-01,2030,0.01999998
2014-06-01,3040,0.100000024
2014-06-01,4050,0.18999994
2014-06-01,5060,1.0100001
2014-06-01,6070,0.3499999
2014-06-01,7080,0.0
2014-06-01,8090,0.0
2014-07-01,10,1.32
2014-07-01,1020,0.27999997
2014-07-01,2030,0.0
2014-07-01,3040,0.100000024
2014-07-01,4050,0.19499993
2014-07-01,5060,0.75700355
2014-07-01,6070,0.5979965
2014-07-01,7080,0.0
2014-07-01,8090,0.0
2014-08-01,10,1.3
2014-08-01,1020,0.30000007
2014-08-01,2030,0.0
2014-08-01,3040,0.14999998
2014-08-01,4050,0.100000024
2014-08-01,5060,0.68000185
2014-08-01,6070,0.7199981
2014-08-01,7080,0.0
2014-08-01,8090,0.0
2014-09-01,10,1.1
2014-09-01,1020,0.4840001
2014-09-01,2030,0.015999913
2014-09-01,3040,0.14999998
2014-09-01,4050,0.20000005
2014-09-01,5060,0.049999952
2014-09-01,6070,1.25
2014-09-01,7080,0.0
2014-09-01,8090,0.0
2014-10-01,10,1.1
2014-10-01,1020,0.5
2014-10-01,2030,0.081000805
2014-10-01,3040,0.06899917
2014-10-01,4050,0.100000024
2014-10-01,5060,1.0500001
2014-10-01,6070,0.25
2014-10-01,7080,0.099999905
2014-10-01,8090,0.0
2014-11-01,10,1.1
2014-11-01,1020,0.49600005
2014-11-01,2030,0.0039999485
2014-11-01,3040,0.14999998
2014-11-01,4050,0.14999998
2014-11-01,5060,0.100000024
2014-11-01,6070,1.25
2014-11-01,7080,0.0
2014-11-01,8090,0.0
2014-12-01,10,1.1
2014-12-01,1020,0.5
2014-12-01,2030,0.0
2014-12-01,3040,0.14999998
2014-12-01,4050,0.100000024
2014-12-01,5060,1.0500001
2014-12-01,6070,0.3499999
2014-12-01,7080,0.0
2014-12-01,8090,0.0
2015-01-01,10,1.1
2015-01-01,1020,0.5
2015-01-01,2030,0.09000003
2015-01-01,3040,0.059999943
2015-01-01,4050,0.14499998
2015-01-01,5060,0.35500002
2015-01-01,6070,0.6500001
2015-01-01,7080,0.3499999
2015-01-01,8090,0.0
2015-02-01,10,1.0
2015-02-01,1020,0.6
2015-02-01,2030,0.09000003
2015-02-01,3040,0.059999943
2015-02-01,4050,0.13999999
2015-02-01,5060,0.110000014
2015-02-01,6070,1.25
2015-02-01,7080,0.0
2015-02-01,8090,0.0
2015-03-01,10,1.0
2015-03-01,1020,0.5
2015-03-01,2030,0.100000024
2015-03-01,3040,0.14999998
2015-03-01,4050,0.14499998
2015-03-01,5060,0.10500002
2015-03-01,6070,0.54499817
2015-03-01,7080,0.70500183
2015-03-01,8090,0.0
2015-04-01,10,1.1
2015-04-01,1020,0.39999998
2015-04-01,2030,0.15999997
2015-04-01,3040,0.09000003
2015-04-01,4050,0.049999952
2015-04-01,5060,0.20000005
2015-04-01,6070,1.25
2015-04-01,7080,0.0
2015-04-01,8090,0.0
2015-05-01,10,1.0450001
2015-05-01,1020,0.45499992
2015-05-01,2030,0.100000024
2015-05-01,3040,0.12400019
2015-05-01,4050,0.20099974
2015-05-01,5060,0.97500014
2015-05-01,6070,0.3499999
2015-05-01,7080,0.0
2015-05-01,8090,0.0
2015-06-01,10,1.0899999
2015-06-01,1020,0.4100001
2015-06-01,2030,0.100000024
2015-06-01,3040,0.14999998
2015-06-01,4050,0.100000024
2015-06-01,5060,0.64
2015-06-01,6070,0.49
2015-06-01,7080,0.26999998
2015-06-01,8090,0.0
2015-07-01,10,1.1
2015-07-01,1020,0.39999998
2015-07-01,2030,0.100000024
2015-07-01,3040,0.14999998
2015-07-01,4050,0.100000024
2015-07-01,5060,0.14999998
2015-07-01,6070,1.0
2015-07-01,7080,0.25
2015-07-01,8090,0.0
2015-08-01,10,1.0
2015-08-01,1020,0.5
2015-08-01,2030,0.100000024
2015-08-01,3040,0.14999998
2015-08-01,4050,0.07500005
2015-08-01,5060,0.17499995
2015-08-01,6070,1.25
2015-08-01,7080,0.0
2015-08-01,8090,0.0
2015-09-01,10,1.09
2015-09-01,1020,0.49
2015-09-01,2030,0.01999998
2015-09-01,3040,0.14999998
2015-09-01,4050,0.13999999
2015-09-01,5060,0.61
2015-09-01,6070,0.75
2015-09-01,7080,0.0
2015-09-01,8090,0.0
2015-10-01,10,1.0
2015-10-01,1020,0.49
2015-10-01,2030,0.15999997
2015-10-01,3040,0.100000024
2015-10-01,4050,0.20000005
2015-10-01,5060,0.049999952
2015-10-01,6070,0.5
2015-10-01,7080,0.75
2015-10-01,8090,0.0
2015-11-01,10,1.0
2015-11-01,1020,0.5
2015-11-01,2030,0.100000024
2015-11-01,3040,0.14999998
2015-11-01,4050,0.25
2015-11-01,5060,0.5
2015-11-01,6070,0.75
2015-11-01,7080,0.0
2015-11-01,8090,0.0
2015-12-01,10,1.0
2015-12-01,1020,0.49
2015-12-01,2030,0.110000014
2015-12-01,3040,0.14999998
2015-12-01,4050,0.22000003
2015-12-01,5060,0.53
2015-12-01,6070,0.5
2015-12-01,7080,0.25
2015-12-01,8090,0.0
2016-01-01,10,1.0
2016-01-01,1020,0.29999995
2016-01-01,2030,0.29600012
2016-01-01,3040,0.09399998
2016-01-01,4050,0.099999905
2016-01-01,5060,0.21000004
2016-01-01,6070,1.0
2016-01-01,7080,0.25
2016-01-01,8090,0.0
2016-02-01,10,1.0
2016-02-01,1020,0.09000003
2016-02-01,2030,0.40999997
2016-02-01,3040,0.14999998
2016-02-01,4050,0.14999998
2016-02-01,5060,0.20000005
2016-02-01,6070,1.1500001
2016-02-01,7080,0.099999905
2016-02-01,8090,0.0
2016-03-01,10,1.0
2016-03-01,1020,0.29999995
2016-03-01,2030,0.2800001
2016-03-01,3040,0.06999993
2016-03-01,4050,0.34500003
2016-03-01,5060,0.004999995
2016-03-01,6070,0.5
2016-03-01,7080,0.75
2016-03-01,8090,0.0
2016-04-01,10,1.0
2016-04-01,1020,0.29999995
2016-04-01,2030,0.2800001
2016-04-01,3040,0.110000014
2016-04-01,4050,0.29999995
2016-04-01,5060,0.00999999
2016-04-01,6070,1.0
2016-04-01,7080,0.25
2016-04-01,8090,0.0
2016-05-01,10,1.0
2016-05-01,1020,0.29999995
2016-05-01,2030,0.20000005
2016-05-01,3040,0.100000024
2016-05-01,4050,0.35000002
2016-05-01,5060,0.049999952
2016-05-01,6070,0.98
2016-05-01,7080,0.26999998
2016-05-01,8090,0.0
2016-06-01,10,1.0
2016-06-01,1020,0.29000008
2016-06-01,2030,0.20999992
2016-06-01,3040,0.100000024
2016-06-01,4050,0.29999995
2016-06-01,5060,0.100000024
2016-06-01,6070,0.8799989
2016-06-01,7080,0.37000108
2016-06-01,8090,0.0
2016-07-01,10,1.0
2016-07-01,1020,0.29999995
2016-07-01,2030,0.20000005
2016-07-01,3040,0.100000024
2016-07-01,4050,0.18999994
2016-07-01,5060,0.21000004
2016-07-01,6070,1.0
2016-07-01,7080,0.25
2016-07-01,8090,0.0
2016-08-01,10,1.0
2016-08-01,1020,0.09000003
2016-08-01,2030,0.40999997
2016-08-01,3040,0.22400022
2016-08-01,4050,0.27599978
2016-08-01,5060,0.0
2016-08-01,6070,0.75
2016-08-01,7080,0.1500001
2016-08-01,8090,0.3499999
2016-09-01,10,0.95
2016-09-01,1020,0.14000005
2016-09-01,2030,0.40999997
2016-09-01,3040,0.08000004
2016-09-01,4050,0.41999996
2016-09-01,5060,0.0
2016-09-01,6070,0.5
2016-09-01,7080,0.4000001
2016-09-01,8090,0.3499999
2016-10-01,10,1.09
2016-10-01,1020,0.39999998
2016-10-01,2030,0.00999999
2016-10-01,3040,0.20000005
2016-10-01,4050,0.29999995
2016-10-01,5060,0.0
2016-10-01,6070,0.5
2016-10-01,7080,0.75
2016-10-01,8090,0.0
2016-11-01,10,1.09
2016-11-01,1020,0.27000022
2016-11-01,2030,0.23999977
2016-11-01,3040,0.14999998
2016-11-01,4050,0.25
2016-11-01,5060,0.49
2016-11-01,6070,0.4100001
2016-11-01,7080,0.3499999
2016-11-01,8090,0.0
2016-12-01,10,1.2
2016-12-01,1020,0.29999995
2016-12-01,2030,0.016000986
2016-12-01,3040,0.20799923
2016-12-01,4050,0.12599981
2016-12-01,5060,0.64
2016-12-01,6070,0.4100001
2016-12-01,7080,0.099999905
2016-12-01,8090,0.25
2017-01-01,10,1.2
2017-01-01,1020,0.28999996
2017-01-01,2030,0.110000014
2017-01-01,3040,0.14999998
2017-01-01,4050,0.13999999
2017-01-01,5060,0.61
2017-01-01,6070,0.4000001
2017-01-01,7080,0.3499999
2017-01-01,8090,0.0
2017-02-01,10,1.2540001
2017-02-01,1020,0.24599993
2017-02-01,2030,0.0
2017-02-01,3040,0.20000005
2017-02-01,4050,0.29999995
2017-02-01,5060,0.5
2017-02-01,6070,0.4000001
2017-02-01,7080,0.099999905
2017-02-01,8090,0.25
2017-03-01,10,1.29
2017-03-01,1020,0.21000004
2017-03-01,2030,0.005000353
2017-03-01,3040,0.1949997
2017-03-01,4050,0.29499996
2017-03-01,5060,0.505
2017-03-01,6070,0.4000001
2017-03-01,7080,0.099999905
2017-03-01,8090,0.25
2017-04-01,10,1.25
2017-04-01,1020,0.25
2017-04-01,2030,0.086000085
2017-04-01,3040,0.16399992
2017-04-01,4050,0.25
2017-04-01,5060,0.5
2017-04-01,6070,0.25
2017-04-01,7080,0.1500001
2017-04-01,8090,0.3499999
2017-05-01,10,1.3
2017-05-01,1020,0.20000005
2017-05-01,2030,0.100000024
2017-05-01,3040,0.14999998
2017-05-01,4050,0.049999952
2017-05-01,5060,0.20000005
2017-05-01,6070,0.9000001
2017-05-01,7080,0.099999905
2017-05-01,8090,0.25
2017-06-01,10,1.25
2017-06-01,1020,0.25
2017-06-01,2030,0.0
2017-06-01,3040,0.20000005
2017-06-01,4050,0.29999995
2017-06-01,5060,0.20000005
2017-06-01,6070,0.70000005
2017-06-01,7080,0.099999905
2017-06-01,8090,0.25
2017-07-01,10,1.32
2017-07-01,1020,0.17999995
2017-07-01,2030,0.100000024
2017-07-01,3040,0.14999998
2017-07-01,4050,0.23000002
2017-07-01,5060,0.22000003
2017-07-01,6070,0.70000005
2017-07-01,7080,0.099999905
2017-07-01,8090,0.25
2017-08-01,10,1.4
2017-08-01,1020,0.100000024
2017-08-01,2030,0.14999998
2017-08-01,3040,0.100000024
2017-08-01,4050,0.25
2017-08-01,5060,0.25
2017-08-01,6070,0.6500001
2017-08-01,7080,0.099999905
2017-08-01,8090,0.25
2017-09-01,10,1.5
2017-09-01,1020,0.20000005
2017-09-01,2030,0.049999952
2017-09-01,3040,0.14999998
2017-09-01,4050,0.100000024
2017-09-01,5060,0.5
2017-09-01,6070,0.45400047
2017-09-01,7080,0.045999527
2017-09-01,8090,0.75
2017-10-01,10,1.5
2017-10-01,1020,0.25
2017-10-01,2030,0.049999952
2017-10-01,3040,0.100000024
2017-10-01,4050,0.100000024
2017-10-01,5060,1.0
2017-10-01,6070,0.0
2017-10-01,7080,0.25
2017-10-01,8090,0.0
2017-11-01,10,1.63
2017-11-01,1020,0.120000005
2017-11-01,2030,0.100000024
2017-11-01,3040,0.049999952
2017-11-01,4050,0.100000024
2017-11-01,5060,1.0
2017-11-01,6070,0.25
2017-11-01,7080,0.0
2017-11-01,8090,0.5
2017-12-01,10,1.65
2017-12-01,1020,0.100000024
2017-12-01,2030,0.100000024
2017-12-01,3040,0.049999952
2017-12-01,4050,0.30000007
2017-12-01,5060,0.79999995
2017-12-01,6070,0.25
2017-12-01,7080,0.0
2017-12-01,8090,0.5
2018-01-01,10,1.65
2018-01-01,1020,0.100000024
2018-01-01,2030,0.100000024
2018-01-01,3040,0.049999952
2018-01-01,4050,0.19999993
2018-01-01,5060,0.4000001
2018-01-01,6070,0.69000006
2018-01-01,7080,0.059999943
2018-01-01,8090,0.5
2018-02-01,10,1.65
2018-02-01,1020,0.100000024
2018-02-01,2030,0.100000024
2018-02-01,3040,0.049999952
2018-02-01,4050,0.100000024
2018-02-01,5060,1.0
2018-02-01,6070,0.25
2018-02-01,7080,0.0
2018-02-01,8090,0.0
2018-03-01,10,1.6
2018-03-01,1020,0.14999998
2018-03-01,2030,0.049999952
2018-03-01,3040,0.100000024
2018-03-01,4050,0.100000024
2018-03-01,5060,0.75
2018-03-01,6070,0.5
2018-03-01,7080,0.0
2018-03-01,8090,0.5
2018-04-01,10,1.65
2018-04-01,1020,0.148
2018-04-01,2030,0.052000046
2018-04-01,3040,0.049999952
2018-04-01,4050,0.100000024
2018-04-01,5060,0.5
2018-04-01,6070,0.69000006
2018-04-01,7080,0.059999943
2018-04-01,8090,0.5
2018-05-01,10,1.65
2018-05-01,1020,0.100000024
2018-05-01,2030,0.100000024
2018-05-01,3040,0.049999952
2018-05-01,4050,0.100000024
2018-05-01,5060,0.5
2018-05-01,6070,0.75
2018-05-01,7080,0.0
2018-05-01,8090,0.5
2018-06-01,10,1.61
2018-06-01,1020,0.08000004
2018-06-01,2030,0.15999997
2018-06-01,3040,0.049999952
2018-06-01,4050,0.100000024
2018-06-01,5060,0.5
2018-06-01,6070,0.75
2018-06-01,7080,0.0
2018-06-01,8090,0.5
2018-07-01,10,1.65
2018-07-01,1020,0.14999998
2018-07-01,2030,0.05000007
2018-07-01,3040,0.049999952
2018-07-01,4050,0.100000024
2018-07-01,5060,1.25
2018-07-01,6070,0.0
2018-07-01,7080,0.0
2018-07-01,8090,0.5
2018-08-01,10,1.65
2018-08-01,1020,0.14999998
2018-08-01,2030,0.05000007
2018-08-01,3040,0.13999999
2018-08-01,4050,0.035000086
2018-08-01,5060,0.9749999
2018-08-01,6070,0.25
2018-08-01,7080,0.1500001
2018-08-01,8090,0.3499999
2018-09-01,10,1.65
2018-09-01,1020,0.14999998
2018-09-01,2030,0.05000007
2018-09-01,3040,0.13999999
2018-09-01,4050,0.059999943
2018-09-01,5060,0.95000005
2018-09-01,6070,0.19000006
2018-09-01,7080,0.059999943
2018-09-01,8090,0.25
2018-10-01,10,1.65
2018-10-01,1020,0.14999998
2018-10-01,2030,0.09000003
2018-10-01,3040,0.10800004
2018-10-01,4050,0.20200002
2018-10-01,5060,0.54999995
2018-10-01,6070,0.5
2018-10-01,7080,0.1500001
2018-10-01,8090,0.3499999
2018-11-01,10,1.6
2018-11-01,1020,0.19999993
2018-11-01,2030,0.05000007
2018-11-01,3040,0.100000024
2018-11-01,4050,0.099999905
2018-11-01,5060,0.45000005
2018-11-01,6070,0.4000001
2018-11-01,7080,0.3499999
2018-11-01,8090,0.3499999
2018-12-01,10,1.6
2018-12-01,1020,0.19999993
2018-12-01,2030,0.05000007
2018-12-01,3040,0.13999999
2018-12-01,4050,0.21000004
2018-12-01,5060,0.79999995
2018-12-01,6070,0.25
2018-12-01,7080,0.25
2018-12-01,8090,0.1500001
2019-01-01,10,1.65
2019-01-01,1020,0.14999998
2019-01-01,2030,0.100000024
2019-01-01,3040,0.100000024
2019-01-01,4050,0.20000005
2019-01-01,5060,1.05
2019-01-01,6070,0.0
2019-01-01,7080,0.25
2019-01-01,8090,0.25
2019-02-01,10,1.5
2019-02-01,1020,0.29999995
2019-02-01,2030,0.05000007
2019-02-01,3040,0.13999999
2019-02-01,4050,0.21000004
2019-02-01,5060,0.99
2019-02-01,6070,0.059999943
2019-02-01,7080,0.25
2019-02-01,8090,0.25
2019-03-01,10,1.5
2019-03-01,1020,0.29999995
2019-03-01,2030,0.05000007
2019-03-01,3040,0.13999999
2019-03-01,4050,0.109999895
2019-03-01,5060,0.4000001
2019-03-01,6070,0.69000006
2019-03-01,7080,0.30999994
2019-03-01,8090,0.25
2019-04-01,10,1.5
2019-04-01,1020,0.29999995
2019-04-01,2030,0.05000007
2019-04-01,3040,0.13200009
2019-04-01,4050,0.21799994
2019-04-01,5060,0.79999995
2019-04-01,6070,0.25
2019-04-01,7080,0.25
2019-04-01,8090,0.1500001
2019-05-01,10,1.6
2019-05-01,1020,0.18999994
2019-05-01,2030,0.110000014
2019-05-01,3040,0.100000024
2019-05-01,4050,0.099999905
2019-05-01,5060,0.4000001
2019-05-01,6070,0.69000006
2019-05-01,7080,0.30999994
2019-05-01,8090,0.25
2019-06-01,10,1.6
2019-06-01,1020,0.19999993
2019-06-01,2030,0.05000007
2019-06-01,3040,0.14999998
2019-06-01,4050,0.099999905
2019-06-01,5060,0.4000001
2019-06-01,6070,0.75
2019-06-01,7080,0.25
