quote_date,percentile_label,price
2019-06-01,8090,0.25
2019-07-01,10,1.6
2019-07-01,1020,0.19999993
2019-07-01,2030,0.100000024
2019-07-01,3040,0.100000024
2019-07-01,4050,0.099999905
2019-07-01,5060,0.6500001
2019-07-01,6070,0.5
2019-07-01,7080,0.25
2019-07-01,8090,0.25
2019-08-01,10,1.6
2019-08-01,1020,0.049999952
2019-08-01,2030,0.17500007
2019-08-01,3040,0.17499995
2019-08-01,4050,0.099999905
2019-08-01,5060,0.4000001
2019-08-01,6070,0.25
2019-08-01,7080,0.5
2019-08-01,8090,0.42499995
2019-09-01,10,1.6
2019-09-01,1020,0.100000024
2019-09-01,2030,0.14999998
2019-09-01,3040,0.14999998
2019-09-01,4050,0.0
2019-09-01,5060,0.5
2019-09-01,6070,0.5
2019-09-01,7080,0.5
2019-09-01,8090,0.25999904
2019-10-01,10,1.6
2019-10-01,1020,0.19999993
2019-10-01,2030,0.05000007
2019-10-01,3040,0.13999999
2019-10-01,4050,0.109999895
2019-10-01,5060,0.4000001
2019-10-01,6070,0.69000006
2019-10-01,7080,0.30999994
2019-10-01,8090,0.25
2019-11-01,10,1.6
2019-11-01,1020,0.042000055
2019-11-01,2030,0.22000003
2019-11-01,3040,0.13799989
2019-11-01,4050,0.099999905
2019-11-01,5060,0.4000001
2019-11-01,6070,0.25
2019-11-01,7080,0.5
2019-11-01,8090,0.25
2019-12-01,10,1.6
2019-12-01,1020,0.100000024
2019-12-01,2030,0.14999998
2019-12-01,3040,0.14999998
2019-12-01,4050,0.099999905
2019-12-01,5060,0.6500001
2019-12-01,6070,0.24100018
2019-12-01,7080,0.5089998
2019-12-01,8090,0.1500001
2020-01-01,10,1.6
2020-01-01,1020,0.100000024
2020-01-01,2030,0.099999905
2020-01-01,3040,0.20000005
2020-01-01,4050,0.0
2020-01-01,5060,0.5
2020-01-01,6070,0.49
2020-01-01,7080,0.26
2020-01-01,8090,0.43999624
2020-02-01,10,1.6
2020-02-01,1020,0.100000024
2020-02-01,2030,0.099999905
2020-02-01,3040,0.1500001
2020-02-01,4050,0.14999986
2020-02-01,5060,0.4000001
2020-02-01,6070,0.47000003
2020-02-01,7080,0.27999997
2020-02-01,8090,0.5
2020-03-01,10,1.6
2020-03-01,1020,0.18999994
2020-03-01,2030,0.060000062
2020-03-01,3040,0.14999998
2020-03-01,4050,0.2249999
2020-03-01,5060,0.5250001
2020-03-01,6070,0.5
2020-03-01,7080,0.25
2020-03-01,8090,0.25
2020-04-01,10,1.65
2020-04-01,1020,0.14999998
2020-04-01,2030,0.100000024
2020-04-01,3040,0.100000024
2020-04-01,4050,0.1500001
2020-04-01,5060,0.5999999
2020-04-01,6070,0.5
2020-04-01,7080,0.25
2020-04-01,8090,0.25
2020-05-01,10,1.6
2020-05-01,1020,0.18999994
2020-05-01,2030,0.00999999
2020-05-01,3040,0.18200016
2020-05-01,4050,0.16799998
2020-05-01,5060,0.40000296
2020-05-01,6070,0.69999695
2020-05-01,7080,0.25
2020-05-01,8090,0.25
2020-06-01,10,1.65
2020-06-01,1020,0.14999998
2020-06-01,2030,0.100000024
2020-06-01,3040,0.100000024
2020-06-01,4050,0.1500001
2020-06-01,5060,0.3499999
2020-06-01,6070,0.25
2020-06-01,7080,0.7100036
2020-06-01,8090,0.2899964
2020-07-01,10,1.6
2020-07-01,1020,0.1400001
2020-07-01,2030,0.14000022
2020-07-01,3040,0.11999965
2020-07-01,4050,0.1500001
2020-07-01,5060,0.5999999
2020-07-01,6070,0.5
2020-07-01,7080,0.25
2020-07-01,8090,0.25
2020-08-01,10,1.6
2020-08-01,1020,0.09000003
2020-08-01,2030,0.109999895
2020-08-01,3040,0.1500001
2020-08-01,4050,0.14999986
2020-08-01,5060,0.4000001
2020-08-01,6070,0.25
2020-08-01,7080,0.75
2020-08-01,8090,0.25
2020-09-01,10,1.5
2020-09-01,1020,0.19000006
2020-09-01,2030,0.00999999
2020-09-01,3040,0.19999993
2020-09-01,4050,0.100000024
2020-09-01,5060,0.5
2020-09-01,6070,0.5
2020-09-01,7080,0.2800002
2020-09-01,8090,0.4699998
2020-10-01,10,1.55
2020-10-01,1020,0.1400001
2020-10-01,2030,0.00999999
2020-10-01,3040,0.19999993
2020-10-01,4050,0.100000024
2020-10-01,5060,0.5
2020-10-01,6070,0.25
2020-10-01,7080,0.5
2020-10-01,8090,0.5
2020-11-01,10,1.6
2020-11-01,1020,0.100000024
2020-11-01,2030,0.099999905
2020-11-01,3040,0.1500001
2020-11-01,4050,0.049999952
2020-11-01,5060,0.5
2020-11-01,6070,0.0
2020-11-01,7080,0.25
2020-11-01,8090,0.25
2020-12-01,10,1.65
2020-12-01,1020,0.05000007
2020-12-01,2030,0.049999952
2020-12-01,3040,0.100000024
2020-12-01,4050,0.14999998
2020-12-01,5060,0.5
2020-12-01,6070,0.5
2020-12-01,7080,0.25
2020-12-01,8090,0.25
2021-01-01,10,1.5
2021-01-01,1020,0.20000005
2021-01-01,2030,0.099999905
2021-01-01,3040,0.100000024
2021-01-01,4050,0.100000024
2021-01-01,5060,0.5
2021-01-01,6070,0.75
2021-01-01,7080,0.25
2021-01-01,8090,0.25
2021-02-01,10,1.49
2021-02-01,1020,0.21000004
2021-02-01,2030,0.099999905
2021-02-01,3040,0.100000024
2021-02-01,4050,0.100000024
2021-02-01,5060,0.5
2021-02-01,6070,0.5
2021-02-01,7080,0.25
2021-02-01,8090,0.3499999
2021-03-01,10,1.49
2021-03-01,1020,0.15999997
2021-03-01,2030,0.14999998
2021-03-01,3040,0.100000024
2021-03-01,4050,0.100000024
2021-03-01,5060,0.5
2021-03-01,6070,0.75
2021-03-01,7080,0.25
2021-03-01,8090,0.25
2021-04-01,10,1.49
2021-04-01,1020,0.21000004
2021-04-01,2030,0.0
2021-04-01,3040,0.19999993
2021-04-01,4050,0.100000024
2021-04-01,5060,0.5
2021-04-01,6070,0.25
2021-04-01,7080,0.75
2021-04-01,8090,0.25
2021-05-01,10,1.6
2021-05-01,1020,0.100000024
2021-05-01,2030,0.099999905
2021-05-01,3040,0.100000024
2021-05-01,4050,0.100000024
2021-05-01,5060,0.75
2021-05-01,6070,0.5
2021-05-01,7080,0.040000916
2021-05-01,8090,0.20999908
2021-06-01,10,1.59
2021-06-01,1020,0.110000014
2021-06-01,2030,0.099999905
2021-06-01,3040,0.100000024
2021-06-01,4050,0.100000024
2021-06-01,5060,0.5
2021-06-01,6070,0.75
2021-06-01,7080,0.25
2021-06-01,8090,0.25
2021-07-01,10,1.55
2021-07-01,1020,0.100000024
2021-07-01,2030,0.100000024
2021-07-01,3040,0.14999998
2021-07-01,4050,0.100000024
2021-07-01,5060,0.75
2021-07-01,6070,0.5
2021-07-01,7080,0.25
2021-07-01,8090,0.25
2021-08-01,10,1.55
2021-08-01,1020,0.100000024
2021-08-01,2030,0.14999998
2021-08-01,3040,0.100000024
2021-08-01,4050,0.19999993
2021-08-01,5060,0.33400273
2021-08-01,6070,0.3659973
2021-08-01,7080,0.45000005
2021-08-01,8090,0.5
2021-09-01,10,1.55
2021-09-01,1020,0.1400001
2021-09-01,2030,0.109999895
2021-09-01,3040,0.100000024
2021-09-01,4050,0.12500012
2021-09-01,5060,0.4749999
2021-09-01,6070,0.5
2021-09-01,7080,0.5
2021-09-01,8090,0.25
2021-10-01,10,1.55
2021-10-01,1020,0.100000024
2021-10-01,2030,0.100000024
2021-10-01,3040,0.14999998
2021-10-01,4050,0.19999993
2021-10-01,5060,0.4000001
2021-10-01,6070,0.75
2021-10-01,7080,0.25
2021-10-01,8090,0.25
2021-11-01,10,1.55
2021-11-01,1020,0.1400001
2021-11-01,2030,0.109999895
2021-11-01,3040,0.20000005
2021-11-01,4050,0.099999905
2021-11-01,5060,0.4000001
2021-11-01,6070,0.75
2021-11-01,7080,0.25
2021-11-01,8090,0.29999995
2021-12-01,10,1.55
2021-12-01,1020,0.1500001
2021-12-01,2030,0.099999905
2021-12-01,3040,0.20000005
2021-12-01,4050,0.099999905
2021-12-01,5060,0.4000001
2021-12-01,6070,0.75
2021-12-01,7080,0.54999995
2021-12-01,8090,0.20000005
2022-01-01,10,1.55
2022-01-01,1020,0.25
2022-01-01,2030,0.05000007
2022-01-01,3040,0.100000024
2022-01-01,4050,0.14999986
2022-01-01,5060,0.4000001
2022-01-01,6070,0.75
2022-01-01,7080,0.25
2022-01-01,8090,0.45000005
2022-02-01,10,1.55
2022-02-01,1020,0.25
2022-02-01,2030,0.1500001
2022-02-01,3040,0.049999952
2022-02-01,4050,0.1500001
2022-02-01,5060,0.5999999
2022-02-01,6070,0.0
2022-02-01,7080,0.75
2022-02-01,8090,0.47999883
2022-03-01,10,1.55
2022-03-01,1020,0.20000005
2022-03-01,2030,0.20000005
2022-03-01,3040,0.049999952
2022-03-01,4050,0.1500001
2022-03-01,5060,1.0500045
2022-03-01,6070,0.29999542
2022-03-01,7080,0.3499999
2022-03-01,8090,0.1500001
2022-04-01,10,1.65
2022-04-01,1020,0.14999998
2022-04-01,2030,0.1500001
2022-04-01,3040,0.049999952
2022-04-01,4050,0.20000005
2022-04-01,5060,0.54999995
2022-04-01,6070,0.75
2022-04-01,7080,0.3499999
2022-04-01,8090,0.1500001
2022-05-01,10,1.75
2022-05-01,1020,0.100000024
2022-05-01,2030,0.13999999
2022-05-01,3040,0.16000009
2022-05-01,4050,0.29999995
2022-05-01,5060,0.79999995
2022-05-01,6070,0.25
2022-05-01,7080,0.25
2022-05-01,8090,0.25
2022-06-01,10,1.75
2022-06-01,1020,0.20000005
2022-06-01,2030,0.13999987
2022-06-01,3040,0.16000009
2022-06-01,4050,0.25
2022-06-01,5060,0.75
2022-06-01,6070,0.45000005
2022-06-01,7080,0.29999995
2022-06-01,8090,0.5
2022-07-01,10,1.7600002
2022-07-01,1020,0.23999977
2022-07-01,2030,0.25
2022-07-01,3040,0.049999952
2022-07-01,4050,0.20000005
2022-07-01,5060,0.95000005
2022-07-01,6070,0.54999995
2022-07-01,7080,0.5
2022-07-01,8090,0.25
2022-08-01,10,1.75
2022-08-01,1020,0.25
2022-08-01,2030,0.29999995
2022-08-01,3040,0.20000005
2022-08-01,4050,0.0
2022-08-01,5060,0.8499999
2022-08-01,6070,0.6500001
2022-08-01,7080,0.48999977
2022-08-01,8090,0.26000023
2022-09-01,10,2.0
2022-09-01,1020,0.20000005
2022-09-01,2030,0.049999952
2022-09-01,3040,0.049999952
2022-09-01,4050,0.20000005
2022-09-01,5060,0.8499999
2022-09-01,6070,0.1500001
2022-09-01,7080,0.8000002
2022-09-01,8090,0.6999998
2022-10-01,10,2.0
2022-10-01,1020,0.25
2022-10-01,2030,0.099999905
2022-10-01,3040,0.1500001
2022-10-01,4050,0.1500001
2022-10-01,5060,0.79999995
2022-10-01,6070,0.54999995
2022-10-01,7080,0.25
2022-10-01,8090,0.75
2022-11-01,10,2.1
2022-11-01,1020,0.10000014
2022-11-01,2030,0.099999905
2022-11-01,3040,0.19000006
2022-11-01,4050,0.16000009
2022-11-01,5060,0.8499999
2022-11-01,6070,0.5
2022-11-01,7080,0.3000002
2022-11-01,8090,0.4499998
2022-12-01,10,2.0
2022-12-01,1020,0.19000006
2022-12-01,2030,0.059999943
2022-12-01,3040,0.20000005
2022-12-01,4050,0.14999986
2022-12-01,5060,0.9000001
2022-12-01,6070,0.84799814
2022-12-01,7080,0.40200186
2022-12-01,8090,0.25
2023-01-01,10,2.0
2023-01-01,1020,0.20000005
2023-01-01,2030,0.20000005
2023-01-01,3040,0.099999905
2023-01-01,4050,0.25
2023-01-01,5060,0.75
2023-01-01,6070,0.25
2023-01-01,7080,0.3499999
2023-01-01,8090,0.9000001
2023-02-01,10,1.99
2023-02-01,1020,0.20000005
2023-02-01,2030,0.26
2023-02-01,3040,0.049999952
2023-02-01,4050,0.2249999
2023-02-01,5060,0.7750001
2023-02-01,6070,0.25
2023-02-01,7080,0.71000004
2023-02-01,8090,0.28999996
2023-03-01,10,1.998
2023-03-01,1020,0.19200003
2023-03-01,2030,0.21000004
2023-03-01,3040,0.099999905
2023-03-01,4050,0.25
2023-03-01,5060,0.75
2023-03-01,6070,0.5999999
2023-03-01,7080,0.4000001
2023-03-01,8090,0.25
2023-04-01,10,1.998
2023-04-01,1020,0.19200003
2023-04-01,2030,0.29999995
2023-04-01,3040,0.00999999
2023-04-01,4050,0.1500001
2023-04-01,5060,0.6999998
2023-04-01,6070,0.1500001
2023-04-01,7080,0.96000004
2023-04-01,8090,0.28999996
2023-05-01,10,1.9
2023-05-01,1020,0.29000008
2023-05-01,2030,0.099999905
2023-05-01,3040,0.21000004
2023-05-01,4050,0.3499999
2023-05-01,5060,0.6500001
2023-05-01,6070,0.25
2023-05-01,7080,0.3499999
2023-05-01,8090,0.5999999
2023-06-01,10,1.9
2023-06-01,1020,0.25000012
2023-06-01,2030,0.049999952
2023-06-01,3040,0.29999995
2023-06-01,4050,0.20000005
2023-06-01,5060,0.7820008
2023-06-01,6070,0.017999172
2023-06-01,7080,1.0
2023-06-01,8090,0.48999977
2023-07-01,10,1.89
2023-07-01,1020,0.110000014
2023-07-01,2030,0.19000006
2023-07-01,3040,0.10400009
2023-07-01,4050,0.20599985
2023-07-01,5060,0.25
2023-07-01,6070,0.75
2023-07-01,7080,0.29999995
2023-07-01,8090,0.50000024
2023-08-01,10,1.89
2023-08-01,1020,0.10800004
2023-08-01,2030,0.10199988
2023-08-01,3040,0.10000014
2023-08-01,4050,0.29999995
2023-08-01,5060,0.099999905
2023-08-01,6070,0.25
2023-08-01,7080,0.5
2023-08-01,8090,0.21000075
2023-09-01,10,1.8
2023-09-01,1020,0.20000005
2023-09-01,2030,0.1500001
2023-09-01,3040,0.049999952
2023-09-01,4050,0.089999914
2023-09-01,5060,0.21000004
2023-09-01,6070,0.8499999
2023-09-01,7080,0.1500001
2023-09-01,8090,0.25
2023-10-01,10,1.79
2023-10-01,1020,0.21000004
2023-10-01,2030,0.1500001
2023-10-01,3040,0.049999952
2023-10-01,4050,0.099999905
2023-10-01,5060,0.20000005
2023-10-01,6070,0.5
2023-10-01,7080,0.45000005
2023-10-01,8090,0.049999952
2023-11-01,10,1.8
2023-11-01,1020,0.19000006
2023-11-01,2030,0.00999999
2023-11-01,3040,0.089999914
2023-11-01,4050,0.11000013
2023-11-01,5060,0.39999986
2023-11-01,6070,0.75
2023-11-01,7080,0.1500001
2023-11-01,8090,0.20000005
2023-12-01,10,1.69
2023-12-01,1020,0.30999994
2023-12-01,2030,0.089999914
2023-12-01,3040,0.10000014
2023-12-01,4050,0.30999994
2023-12-01,5060,0.1500001
2023-12-01,6070,0.6999998
2023-12-01,7080,0.1500001
2023-12-01,8090,0.25
2024-01-01,10,1.69
2024-01-01,1020,0.30999994
2024-01-01,2030,0.089999914
2024-01-01,3040,0.10000014
2024-01-01,4050,0.30999994
2024-01-01,5060,0.1500001
2024-01-01,6070,0.3499999
2024-01-01,7080,0.5
2024-01-01,8090,0.25
2024-02-01,10,1.69
2024-02-01,1020,0.30999994
2024-02-01,2030,0.089999914
2024-02-01,3040,0.11000013
2024-02-01,4050,0.29999995
2024-02-01,5060,0.20000005
2024-02-01,6070,0.64999986
2024-02-01,7080,0.1500001
2024-02-01,8090,0.20000005
2024-03-01,10,1.69
2024-03-01,1020,0.30999994
2024-03-01,2030,0.0
2024-03-01,3040,0.089999914
2024-03-01,4050,0.21000004
2024-03-01,5060,0.35000014
2024-03-01,6070,0.3499999
2024-03-01,7080,0.3499999
2024-03-01,8090,0.25
2024-04-01,10,1.69
2024-04-01,1020,0.30999994
2024-04-01,2030,0.089999914
2024-04-01,3040,0.06000018
2024-04-01,4050,0.3499999
2024-04-01,5060,0.25
2024-04-01,6070,0.25
2024-04-01,7080,0.45000005
2024-04-01,8090,0.14999986
2024-05-01,10,1.69
2024-05-01,1020,0.30999994
2024-05-01,2030,0.0
2024-05-01,3040,0.09199977
2024-05-01,4050,0.40800023
2024-05-01,5060,0.1500001
2024-05-01,6070,0.66000056
2024-05-01,7080,0.18999934
2024-05-01,8090,0.25
2024-06-01,10,1.69
2024-06-01,1020,0.30999994
2024-06-01,2030,0.089999914
2024-06-01,3040,0.06000018
2024-06-01,4050,0.2249999
2024-06-01,5060,0.375
2024-06-01,6070,0.5999999
2024-06-01,7080,0.1500001
2024-06-01,8090,0.25
2024-07-01,10,1.69
2024-07-01,1020,0.30999994
2024-07-01,2030,0.089999914
2024-07-01,3040,0.21000004
2024-07-01,4050,0.36000013
2024-07-01,5060,0.28999996
2024-07-01,6070,0.049999952
2024-07-01,7080,0.5
2024-07-01,8090,0.25
2024-08-01,10,1.69
2024-08-01,1020,0.30999994
2024-08-01,2030,0.089999914
2024-08-01,3040,0.11000013
2024-08-01,4050,0.29999995
2024-08-01,5060,0.45000005
2024-08-01,6070,0.54999995
2024-08-01,7080,0.099999905
2024-08-01,8090,0.1500001
2024-09-01,10,1.79
2024-09-01,1020,0.21000004
2024-09-01,2030,0.089999914
2024-09-01,3040,0.16000009
2024-09-01,4050,0.20000005
2024-09-01,5060,0.20000005
2024-09-01,6070,0.3499999
2024-09-01,7080,0.6399994
2024-09-01,8090,0.3600006
2024-10-01,10,1.85
2024-10-01,1020,0.14999998
2024-10-01,2030,0.089999914
2024-10-01,3040,0.16000009
2024-10-01,4050,0.3499999
2024-10-01,5060,0.6500001
2024-10-01,6070,0.45000005
2024-10-01,7080,0.099999905
2024-10-01,8090,0.20000005
2024-11-01,10,1.9
2024-11-01,1020,0.100000024
2024-11-01,2030,0.099999905
2024-11-01,3040,0.20000005
2024-11-01,4050,0.29999995
2024-11-01,5060,0.32000136
2024-11-01,6070,0.32999873
2024-11-01,7080,0.5
2024-11-01,8090,0.25
2024-12-01,10,1.9
2024-12-01,1020,0.18999994
2024-12-01,2030,0.00999999
2024-12-01,3040,0.24000025
2024-12-01,4050,0.25999975
2024-12-01,5060,0.5
2024-12-01,6070,0.60000014
2024-12-01,7080,0.29999995
2024-12-01,8090,0.25
2025-01-01,10,2.0
2025-01-01,1020,0.19000006
2025-01-01,2030,0.15999985
2025-01-01,3040,0.25
2025-01-01,4050,0.20000005
2025-01-01,5060,0.20000005
2025-01-01,6070,0.9749999
2025-01-01,7080,0.3250003
2025-01-01,8090,0.4499998
2025-02-01,10,1.99
2025-02-01,1020,0.20000005
2025-02-01,2030,0.21000004
2025-02-01,3040,0.12000036
2025-02-01,4050,0.37999964
2025-02-01,5060,0.3499999
2025-02-01,6070,0.7800002
2025-02-01,7080,0.4699998
2025-02-01,8090,0.25
2025-03-01,10,1.99
2025-03-01,1020,0.16000009
2025-03-01,2030,0.25
2025-03-01,3040,0.19999981
2025-03-01,4050,0.20000005
2025-03-01,5060,0.29999995
2025-03-01,6070,0.6500001
2025-03-01,7080,0.5
2025-03-01,8090,0.26999998
2025-04-01,10,1.99
2025-04-01,1020,0.19000006
2025-04-01,2030,0.22000003
2025-04-01,3040,0.049999952
2025-04-01,4050,0.45000005
2025-04-01,5060,0.3499999
2025-04-01,6070,1.0349994
2025-04-01,7080,0.21500063
2025-04-01,8090,0.25
2025-05-01,10,1.99
2025-05-01,1020,0.19000006
2025-05-01,2030,0.26999998
2025-05-01,3040,0.14999986
2025-05-01,4050,0.20000005
2025-05-01,5060,0.4000001
2025-05-01,6070,0.83000016
2025-05-01,7080,0.4699998
2025-05-01,8090,0.25
2025-06-01,10,1.99
2025-06-01,1020,0.109999895
2025-06-01,2030,0.10000014
2025-06-01,3040,0.39999986
2025-06-01,4050,0.26999998
2025-06-01,5060,0.6300001
2025-06-01,6070,0.9499998
2025-06-01,7080,0.05000019
2025-06-01,8090,0.25
2025-07-01,10,1.99
2025-07-01,1020,0.19000006
2025-07-01,2030,0.26999998
2025-07-01,3040,0.14999986
2025-07-01,4050,0.26999998
2025-07-01,5060,0.3800001
2025-07-01,6070,0.5
2025-07-01,7080,0.6999998
2025-07-01,8090,0.3000002
2025-08-01,10,1.99
2025-08-01,1020,0.07999992
2025-08-01,2030,0.13000011
2025-08-01,3040,0.39999986
2025-08-01,4050,0.26999998
2025-08-01,5060,0.47000003
2025-08-01,6070,1.1099999
2025-08-01,7080,0.20000029
2025-08-01,8090,0.099999905
2025-09-01,10,1.99
2025-09-01,1020,0.00999999
2025-09-01,2030,0.18000007
2025-09-01,3040,0.41999984
2025-09-01,4050,0.35000014
2025-09-01,5060,0.54999995
2025-09-01,6070,0.31999993
2025-09-01,7080,0.68000007
2025-09-01,8090,0.25
2025-10-01,10,1.99
2025-10-01,1020,0.19000006
2025-10-01,2030,0.2280004
2025-10-01,3040,0.19199944
2025-10-01,4050,0.26999998
2025-10-01,5060,0.67000246
2025-10-01,6070,0.2799976
2025-10-01,7080,0.68000007
2025-10-01,8090,0.25
